dt,x,y,position,velocity,acceleration,jerk,heading
0.010000,40.000000,17.750000,0.000050,0.009991,0.999103,99.910274,1.570796
0.010000,40.000000,17.750000,0.000250,0.029973,1.998205,99.910274,1.570796
0.010000,40.000000,17.750000,0.000699,0.059946,2.997308,99.910274,1.570796
0.010000,40.000000,17.750000,0.001499,0.099910,3.996411,99.910274,1.570796
0.010000,40.000000,17.750505,0.002748,0.149865,4.995514,99.910274,1.570796
0.010000,40.000000,17.752303,0.004546,0.209812,5.994616,99.910274,1.570796
0.010000,40.000000,17.754751,0.006994,0.279749,6.993719,99.910274,1.570796
0.010000,40.000000,17.757948,0.010191,0.359677,7.992822,99.910274,1.570796
0.010000,40.000000,17.761995,0.014237,0.449596,8.991925,99.910274,1.570796
0.010000,40.000000,17.766990,0.019233,0.549507,9.991027,99.910274,1.570796
0.010000,40.000000,17.772985,0.025227,0.649417,9.991027,-0.000000,1.570796
0.010000,40.000000,17.779979,0.032221,0.749327,9.991027,0.000000,1.570796
0.010000,40.000000,17.787971,0.040214,0.849237,9.991027,-0.000000,1.570796
0.010000,40.000000,17.796963,0.049206,0.949148,9.991027,0.000000,1.570796
0.010000,40.000000,17.806954,0.059197,1.049058,9.991027,0.000000,1.570796
0.010000,40.000000,17.817944,0.070187,1.148968,9.991027,-0.000000,1.570796
0.010000,40.000000,17.829934,0.082176,1.248878,9.991027,0.000000,1.570796
0.010000,40.000000,17.842922,0.095165,1.348789,9.991027,-0.000000,1.570796
0.010000,40.000000,17.856909,0.109152,1.448699,9.991027,0.000000,1.570796
0.010000,40.000000,17.871896,0.124139,1.548609,9.991027,-0.000000,1.570796
0.010000,40.000000,17.887882,0.140124,1.648520,9.991027,0.000000,1.570796
0.010000,40.000000,17.904866,0.157109,1.748430,9.991027,0.000000,1.570796
0.010000,40.000000,17.922850,0.175093,1.848340,9.991027,-0.000000,1.570796
0.010000,40.000000,17.941833,0.194076,1.948250,9.991027,0.000000,1.570796
0.010000,40.000000,17.961815,0.214058,2.048161,9.991027,0.000000,1.570796
0.010000,40.000000,17.982796,0.235039,2.148071,9.991027,-0.000000,1.570796
0.010000,40.000000,18.004777,0.257019,2.247981,9.991027,0.000000,1.570796
0.010000,40.000000,18.027756,0.279999,2.347891,9.991027,0.000000,1.570796
0.010000,40.000000,18.051735,0.303977,2.447802,9.991027,0.000000,1.570796
0.010000,40.000000,18.076712,0.328955,2.547712,9.991027,0.000000,1.570796
0.010000,40.000000,18.102689,0.354931,2.647622,9.991027,-0.000000,1.570796
0.010000,40.000000,18.129665,0.381907,2.747533,9.991027,0.000000,1.570796
0.010000,40.000000,18.157639,0.409882,2.847443,9.991027,0.000000,1.570796
0.010000,40.000000,18.186613,0.438856,2.947353,9.991027,0.000000,1.570796
0.010000,40.000000,18.216586,0.468829,3.047263,9.991027,-0.000000,1.570796
0.010000,40.000000,18.247559,0.499801,3.147174,9.991027,0.000000,1.570796
0.010000,40.000000,18.279530,0.531772,3.247084,9.991027,0.000000,1.570796
0.010000,40.000000,18.312500,0.564743,3.346994,9.991027,-0.000000,1.570796
0.010000,40.000000,18.346470,0.598712,3.446904,9.991027,0.000000,1.570796
0.010000,40.000000,18.381438,0.633681,3.546815,9.991027,0.000000,1.570796
0.010000,40.000000,18.417406,0.669649,3.646725,9.991027,0.000000,1.570796
0.010000,40.000000,18.454373,0.706615,3.746635,9.991027,-0.000000,1.570796
0.010000,40.000000,18.492339,0.744581,3.846546,9.991027,0.000000,1.570796
0.010000,40.000000,18.531304,0.783546,3.946456,9.991027,-0.000000,1.570796
0.010000,40.000000,18.571268,0.823510,4.046366,9.991027,0.000000,1.570796
0.010000,40.000000,18.612231,0.864474,4.146276,9.991027,-0.000000,1.570796
0.010000,40.000000,18.654193,0.906436,4.246187,9.991027,0.000000,1.570796
0.010000,40.000000,18.697155,0.949397,4.346097,9.991027,0.000000,1.570796
0.010000,40.000000,18.741115,0.993358,4.446007,9.991027,0.000000,1.570796
0.010000,40.000000,18.786075,1.038318,4.545917,9.991027,-0.000000,1.570796
0.010000,40.000000,18.832034,1.084276,4.645828,9.991027,0.000000,1.570796
0.010000,40.000000,18.878992,1.131234,4.745738,9.991027,0.000000,1.570796
0.010000,40.000000,18.926949,1.179191,4.845648,9.991027,-0.000000,1.570796
0.010000,40.000000,18.975905,1.228147,4.945559,9.991027,0.000000,1.570796
0.010000,40.000000,19.025860,1.278102,5.045469,9.991027,-0.000000,1.570796
0.010000,40.000000,19.076814,1.329056,5.145379,9.991027,0.000000,1.570796
0.010000,40.000000,19.128767,1.381010,5.245289,9.991027,-0.000000,1.570796
0.010000,40.000000,19.181720,1.433962,5.345200,9.991027,0.000000,1.570796
0.010000,40.000000,19.235671,1.487914,5.445110,9.991027,0.000000,1.570796
0.010000,40.000000,19.290622,1.542864,5.545020,9.991027,-0.000000,1.570796
0.010000,40.000000,19.346572,1.598814,5.644930,9.991027,0.000000,1.570796
0.010000,40.000000,19.403521,1.655763,5.744841,9.991027,-0.000000,1.570796
0.010000,40.000000,19.461468,1.713711,5.844751,9.991027,0.000000,1.570796
0.010000,40.000000,19.520416,1.772658,5.944661,9.991027,-0.000000,1.570796
0.010000,40.000000,19.580362,1.832604,6.044572,9.991027,0.000000,1.570796
0.010000,40.000000,19.641307,1.893549,6.144482,9.991027,0.000000,1.570796
0.010000,40.000000,19.703251,1.955494,6.244392,9.991027,0.000000,1.570796
0.010000,40.000000,19.766195,2.018437,6.344302,9.991027,0.000000,1.570796
0.010000,40.000000,19.830137,2.082380,6.444213,9.991027,0.000000,1.570796
0.010000,40.000000,19.895079,2.147322,6.544123,9.991027,0.000000,1.570796
0.010000,40.000000,19.961020,2.213262,6.644033,9.991027,0.000000,1.570796
0.010000,40.000000,20.027960,2.280202,6.743943,9.991027,-0.000000,1.570796
0.010000,40.000000,20.095899,2.348141,6.843854,9.991027,0.000000,1.570796
0.010000,40.000000,20.164837,2.417079,6.943764,9.991027,-0.000000,1.570796
0.010000,40.000000,20.234774,2.487016,7.043674,9.991027,0.000000,1.570796
0.010000,40.000000,20.305710,2.557953,7.143585,9.991027,-0.000000,1.570796
0.010000,40.000000,20.377646,2.629888,7.243495,9.991027,0.000000,1.570796
0.010000,40.000000,20.450580,2.702823,7.343405,9.991027,-0.000000,1.570796
0.010000,40.000000,20.524514,2.776756,7.443315,9.991027,0.000000,1.570796
0.010000,40.000000,20.599446,2.851689,7.543226,9.991027,0.000000,1.570796
0.010000,40.000000,20.675378,2.927621,7.643136,9.991027,-0.000000,1.570796
0.010000,40.000000,20.752309,3.004552,7.743046,9.991027,0.000000,1.570796
0.010000,40.000000,20.830239,3.082482,7.842956,9.991027,0.000000,1.570796
0.010000,40.000000,20.909168,3.161411,7.942867,9.991027,0.000000,1.570796
0.010000,40.000000,20.989097,3.241339,8.042777,9.991027,0.000000,1.570796
0.010000,40.000000,21.070024,3.322266,8.142687,9.991027,0.000000,1.570796
0.010000,40.000000,21.151950,3.404193,8.242598,9.991027,0.000000,1.570796
0.010000,40.000000,21.234876,3.487118,8.342508,9.991027,0.000000,1.570796
0.010000,40.000000,21.318800,3.571043,8.442418,9.991027,0.000000,1.570796
0.010000,40.000000,21.403724,3.655967,8.542328,9.991027,0.000000,1.570796
0.010000,40.000000,21.489647,3.741890,8.642239,9.991027,-0.000000,1.570796
0.010000,40.000000,21.576569,3.828811,8.742149,9.991027,0.000000,1.570796
0.010000,40.000000,21.664490,3.916732,8.842059,9.991027,0.000000,1.570796
0.010000,40.000000,21.753410,4.005653,8.941969,9.991027,0.000000,1.570796
0.010000,40.000000,21.843329,4.095572,9.041880,9.991027,-0.000000,1.570796
0.010000,40.000000,21.934248,4.186490,9.141790,9.991027,0.000000,1.570796
0.010000,40.000000,22.026165,4.278408,9.241700,9.991027,-0.000000,1.570796
0.010000,40.000000,22.119082,4.371324,9.341611,9.991027,0.000000,1.570796
0.010000,40.000000,22.212997,4.465240,9.441521,9.991027,-0.000000,1.570796
0.010000,40.000000,22.307912,4.560155,9.541431,9.991027,0.000000,1.570796
0.010000,40.000000,22.403826,4.656069,9.641341,9.991027,-0.000000,1.570796
0.010000,40.000000,22.500739,4.752981,9.741252,9.991027,0.000000,1.570796
0.010000,40.000000,22.598651,4.850894,9.841162,9.991027,0.000000,1.570796
0.010000,40.000000,22.697562,4.949805,9.941072,9.991027,-0.000000,1.570796
0.010000,40.000000,22.797473,5.049715,10.040982,9.991027,-0.000000,1.570796
0.010000,40.000000,22.898382,5.150624,10.140893,9.991027,0.000000,1.570796
0.010000,40.000000,23.000290,5.252533,10.240803,9.991027,0.000000,1.570796
0.010000,40.000000,23.103198,5.355440,10.340713,9.991027,-0.000000,1.570796
0.010000,40.000000,23.207105,5.459347,10.440624,9.991027,0.000000,1.570796
0.010000,40.000000,23.312010,5.564253,10.540534,9.991027,0.000000,1.570796
0.010000,40.000000,23.417915,5.670158,10.640444,9.991027,-0.000000,1.570796
0.010000,40.000000,23.524819,5.777062,10.740354,9.991027,0.000000,1.570796
0.010000,40.000000,23.632722,5.884965,10.840265,9.991027,-0.000000,1.570796
0.010000,40.000000,23.741625,5.993867,10.940175,9.991027,0.000000,1.570796
0.010000,40.000000,23.851526,6.103768,11.040085,9.991027,-0.000000,1.570796
0.010000,40.000000,23.962426,6.214669,11.139996,9.991027,0.000000,1.570796
0.010000,40.000000,24.074326,6.326568,11.239906,9.991027,0.000000,1.570796
0.010000,40.000000,24.187224,6.439467,11.339816,9.991027,-0.000000,1.570796
0.010000,40.000000,24.301122,6.553365,11.439726,9.991027,0.000000,1.570796
0.010000,40.000000,24.416019,6.668261,11.539637,9.991027,0.000000,1.570796
0.010000,40.000000,24.531915,6.784157,11.639547,9.991027,0.000000,1.570796
0.010000,40.000000,24.648810,6.901052,11.739457,9.991027,-0.000000,1.570796
0.010000,40.000000,24.766704,7.018946,11.839367,9.991027,0.000000,1.570796
0.010000,40.000000,24.885597,7.137840,11.939278,9.991027,0.000000,1.570796
0.010000,40.000000,25.005490,7.257732,12.039188,9.991027,-0.000000,1.570796
0.010000,40.000000,25.126381,7.378623,12.139098,9.991027,0.000000,1.570796
0.010000,40.000000,25.248272,7.500514,12.239009,9.991027,0.000000,1.570796
0.010000,40.000000,25.371161,7.623404,12.338919,9.991027,-0.000000,1.570796
0.010000,40.000000,25.495050,7.747292,12.438829,9.991027,-0.000000,1.570796
0.010000,40.000000,25.619938,7.872180,12.538739,9.991027,0.000000,1.570796
0.010000,40.000000,25.745825,7.998067,12.638650,9.991027,0.000000,1.570796
0.010000,40.000000,25.872711,8.124953,12.738560,9.991027,-0.000000,1.570796
0.010000,40.000000,26.000596,8.252838,12.838470,9.991027,-0.000000,1.570796
0.010000,40.000000,26.129480,8.381723,12.938380,9.991027,0.000000,1.570796
0.010000,40.000000,26.259363,8.511606,13.038291,9.991027,-0.000000,1.570796
0.010000,40.000000,26.390246,8.642488,13.138201,9.991027,0.000000,1.570796
0.010000,40.000000,26.522127,8.774370,13.238111,9.991027,-0.000000,1.570796
0.010000,40.000000,26.655008,8.907251,13.338022,9.991027,0.000000,1.570796
0.010000,40.000000,26.788888,9.041130,13.437932,9.991027,-0.000000,1.570796
0.010000,40.000000,26.923767,9.176009,13.537842,9.991027,0.000000,1.570796
0.010000,40.000000,27.059645,9.311887,13.637752,9.991027,0.000000,1.570796
0.010000,40.000000,27.196522,9.448764,13.737663,9.991027,0.000000,1.570796
0.010000,40.000000,27.334398,9.586641,13.837573,9.991027,0.000000,1.570796
0.010000,40.000000,27.473273,9.725516,13.937483,9.991027,0.000000,1.570796
0.010000,40.000000,27.613148,9.865390,14.037393,9.991027,-0.000000,1.570796
0.010000,40.000000,27.754021,10.006264,14.137304,9.991027,0.000000,1.570796
0.010000,40.000000,27.895894,10.148136,14.237214,9.991027,0.000000,1.570796
0.010000,40.000000,28.038765,10.291008,14.337124,9.991027,0.000000,1.570796
0.010000,40.000000,28.182636,10.434879,14.437035,9.991027,0.000000,1.570796
0.010000,40.000000,28.327506,10.579749,14.536945,9.991027,0.000000,1.570796
0.010000,40.000000,28.473375,10.725618,14.636855,9.991027,0.000000,1.570796
0.010000,40.000000,28.620243,10.872486,14.736765,9.991027,0.000000,1.570796
0.010000,40.000000,28.768110,11.020353,14.836676,9.991027,0.000000,1.570796
0.010000,40.000000,28.916977,11.169219,14.936586,9.991027,0.000000,1.570796
0.010000,40.000000,29.066842,11.319085,15.036496,9.991027,0.000000,1.570796
0.010000,40.000000,29.217707,11.469949,15.136406,9.991027,-0.000000,1.570796
0.010000,40.000000,29.369570,11.621813,15.236317,9.991027,0.000000,1.570796
0.010000,40.000000,29.522433,11.774676,15.336227,9.991027,0.000000,1.570796
0.010000,40.000000,29.676295,11.928537,15.436137,9.991027,-0.000000,1.570796
0.010000,40.000000,29.831156,12.083398,15.536048,9.991027,-0.000000,1.570796
0.010000,40.000000,29.987016,12.239258,15.635958,9.991027,0.000000,1.570796
0.010000,40.000000,30.143875,12.396117,15.735868,9.991027,0.000000,1.570796
0.010000,40.000000,30.301733,12.553976,15.835778,9.991027,-0.000000,1.570796
0.010000,40.000000,30.460590,12.712833,15.935689,9.991027,-0.000000,1.570796
0.010000,40.000000,30.620447,12.872689,16.035599,9.991027,0.000000,1.570796
0.010000,40.000000,30.781302,13.033545,16.135509,9.991027,-0.000000,1.570796
0.010000,40.000000,30.943157,13.195400,16.235419,9.991027,0.000000,1.570796
0.010000,40.000000,31.106011,13.358253,16.335330,9.991027,-0.000000,1.570796
0.010000,40.000000,31.269864,13.522106,16.435240,9.991027,0.000000,1.570796
0.010000,40.000000,31.434716,13.686958,16.535150,9.991027,-0.000000,1.570796
0.010000,40.000000,31.600567,13.852809,16.635061,9.991027,0.000000,1.570796
0.010000,40.000000,31.767417,14.019659,16.734971,9.991027,0.000000,1.570796
0.010000,40.000000,31.935266,14.187509,16.834881,9.991027,-0.000000,1.570796
0.010000,40.000000,32.104114,14.356357,16.934791,9.991027,0.000000,1.570796
0.010000,40.000000,32.273962,14.526204,17.034702,9.991027,-0.000000,1.570796
0.010000,40.000000,32.444809,14.697051,17.134612,9.991027,0.000000,1.570796
0.010000,40.000000,32.616654,14.868897,17.234522,9.991027,-0.000000,1.570796
0.010000,40.000000,32.789499,15.041741,17.334432,9.991027,0.000000,1.570796
0.010000,40.000000,32.963343,15.215585,17.434343,9.991027,-0.000000,1.570796
0.010000,40.000000,33.138186,15.390428,17.534253,9.991027,0.000000,1.570796
0.010000,40.000000,33.314028,15.566270,17.634163,9.991027,-0.000000,1.570796
0.010000,40.000000,33.490869,15.743112,17.734074,9.991027,0.000000,1.570796
0.010000,40.000000,33.668709,15.920952,17.833984,9.991027,-0.000000,1.570796
0.010000,40.000000,33.847549,16.099791,17.933894,9.991027,0.000000,1.570796
0.010000,40.000000,34.027387,16.279630,18.033804,9.991027,0.000000,1.570796
0.010000,40.000000,34.208225,16.460467,18.133715,9.991027,0.000000,1.570796
0.010000,40.000000,34.390062,16.642304,18.233625,9.991027,-0.000000,1.570796
0.010000,40.000000,34.572897,16.825140,18.333535,9.991027,0.000000,1.570796
0.010000,40.000000,34.756732,17.008975,18.433445,9.991027,0.000000,1.570796
0.010000,40.000000,34.941566,17.193809,18.533356,9.991027,0.000000,1.570796
0.010000,40.000000,35.127399,17.379642,18.633266,9.991027,-0.000000,1.570796
0.010000,40.000000,35.314232,17.566474,18.733176,9.991027,0.000000,1.570796
0.010000,40.000000,35.502063,17.754305,18.833087,9.991027,0.000000,1.570796
0.010000,40.000000,35.690893,17.943136,18.932997,9.991027,-0.000000,1.570796
0.010000,40.000000,35.880723,18.132965,19.032907,9.991027,0.000000,1.570796
0.010000,40.000000,36.071551,18.323794,19.132817,9.991027,-0.000000,1.570796
0.010000,40.000000,36.263379,18.515622,19.232728,9.991027,0.000000,1.570796
0.010000,40.000000,36.456206,18.708448,19.332638,9.991027,-0.000000,1.570796
0.010000,40.000000,36.650032,18.902274,19.432548,9.991027,0.000000,1.570796
0.010000,40.000000,36.844857,19.097099,19.532458,9.991027,0.000000,1.570796
0.010000,40.000000,37.040681,19.292924,19.632369,9.991027,-0.000000,1.570796
0.010000,40.000000,37.237504,19.489747,19.732279,9.991027,0.000000,1.570796
0.010000,40.000000,37.435327,19.687569,19.832189,9.991027,0.000000,1.570796
0.010000,40.000000,37.634148,19.886391,19.932100,9.991027,-0.000000,1.570796
0.010000,40.000000,37.833969,20.086211,20.032010,9.991027,0.000000,1.570796
0.010000,40.000000,38.034788,20.287031,20.131920,9.991027,0.000000,1.570796
0.010000,40.000000,38.236607,20.488850,20.231830,9.991027,-0.000000,1.570796
0.010000,40.000000,38.439425,20.691667,20.331741,9.991027,0.000000,1.570796
0.010000,40.000000,38.643242,20.895484,20.431651,9.991027,-0.000000,1.570796
0.010000,40.000000,38.848058,21.100300,20.531561,9.991027,-0.000000,1.570796
0.010000,40.000000,39.053873,21.306116,20.631471,9.991027,0.000000,1.570796
0.010000,40.000000,39.260687,21.512930,20.731382,9.991027,0.000000,1.570796
0.010000,40.000000,39.468501,21.720743,20.831292,9.991027,-0.000000,1.570796
0.010000,40.000000,39.677313,21.929556,20.931202,9.991027,0.000000,1.570796
0.010000,40.000000,39.887125,22.139367,21.031113,9.991027,0.000000,1.570796
0.010000,40.000000,40.097935,22.350178,21.131023,9.991027,0.000000,1.570796
0.010000,40.000000,40.309745,22.561988,21.230933,9.991027,-0.000000,1.570796
0.010000,40.000000,40.522554,22.774797,21.330843,9.991027,0.000000,1.570796
0.010000,40.000000,40.736362,22.988605,21.430754,9.991027,0.000000,1.570796
0.010000,40.000000,40.951169,23.203412,21.530664,9.991027,-0.000000,1.570796
0.010000,40.000000,41.166975,23.419218,21.630574,9.991027,0.000000,1.570796
0.010000,40.000000,41.383781,23.636023,21.730484,9.991027,0.000000,1.570796
0.010000,40.000000,41.601585,23.853828,21.830395,9.991027,-0.000000,1.570796
0.010000,40.000000,41.820389,24.072631,21.930305,9.991027,0.000000,1.570796
0.010000,40.000000,42.040191,24.292434,22.030215,9.991027,-0.000000,1.570796
0.010000,40.000000,42.260993,24.513235,22.130126,9.991027,0.000000,1.570796
0.010000,40.000000,42.482794,24.735036,22.230036,9.991027,0.000000,1.570796
0.010000,40.000000,42.705594,24.957836,22.329946,9.991027,-0.000000,1.570796
0.010000,40.000000,42.929393,25.181635,22.429856,9.991027,0.000000,1.570796
0.010000,40.000000,43.154191,25.406433,22.529767,9.991027,-0.000000,1.570796
0.010000,40.000000,43.379988,25.632230,22.629677,9.991027,0.000000,1.570796
0.010000,40.000000,43.606784,25.859027,22.729587,9.991027,-0.000000,1.570796
0.010000,40.000000,43.834580,26.086822,22.829498,9.991027,0.000000,1.570796
0.010000,40.000000,44.063374,26.315617,22.929408,9.991027,-0.000000,1.570796
0.010000,40.000000,44.293168,26.545410,23.029318,9.991027,0.000000,1.570796
0.010000,40.000000,44.523961,26.776203,23.129228,9.991027,0.000000,1.570796
0.010000,40.000000,44.755752,27.007995,23.229139,9.991027,-0.000000,1.570796
0.010000,40.000000,44.988543,27.240786,23.329049,9.991027,0.000000,1.570796
0.010000,40.000000,45.222333,27.474576,23.428959,9.991027,0.000000,1.570796
0.010000,40.000000,45.457123,27.709365,23.528869,9.991027,-0.000000,1.570796
0.010000,40.000000,45.692911,27.945153,23.628780,9.991027,0.000000,1.570796
0.010000,40.000000,45.929698,28.181941,23.728690,9.991027,-0.000000,1.570796
0.010000,40.000000,46.167485,28.419727,23.828600,9.991027,0.000000,1.570796
0.010000,40.000000,46.406270,28.658513,23.928511,9.991027,0.000000,1.570796
0.010000,40.000000,46.646055,28.898297,24.028421,9.991027,-0.000000,1.570796
0.010000,40.000000,46.886839,29.139081,24.128331,9.991027,0.000000,1.570796
0.010000,40.000000,47.128621,29.380864,24.228241,9.991027,-0.000000,1.570796
0.010000,40.000000,47.371403,29.623646,24.328152,9.991027,0.000000,1.570796
0.010000,40.000000,47.615184,29.867427,24.428062,9.991027,0.000000,1.570796
0.010000,40.000000,47.859965,30.112207,24.527972,9.991027,0.000000,1.570796
0.010000,40.000000,48.105744,30.357986,24.627882,9.991027,-0.000000,1.570796
0.010000,40.000000,48.352522,30.604765,24.727793,9.991027,0.000000,1.570796
0.010000,40.000000,48.600300,30.852542,24.827703,9.991027,-0.000000,1.570796
0.010000,40.000000,48.849076,31.101319,24.927613,9.991027,0.000000,1.570796
0.010000,40.000000,49.098852,31.351095,25.027524,9.991027,-0.000000,1.570796
0.010000,40.000000,49.349627,31.601869,25.127434,9.991027,-0.000000,1.570796
0.010000,40.000000,49.601401,31.853643,25.227344,9.991027,0.000000,1.570796
0.010000,40.000000,49.854174,32.106416,25.327254,9.991027,-0.000000,1.570796
0.010000,40.000000,50.107946,32.360188,25.427165,9.991027,0.000000,1.570796
0.010000,40.000000,50.362717,32.614959,25.527075,9.991027,0.000000,1.570796
0.010000,40.000000,50.618487,32.870730,25.626985,9.991027,-0.000000,1.570796
0.010000,40.000000,50.875257,33.127499,25.726895,9.991027,0.000000,1.570796
0.010000,40.000000,51.133025,33.385268,25.826806,9.991027,-0.000000,1.570796
0.010000,40.000000,51.391793,33.644035,25.926716,9.991027,0.000000,1.570796
0.010000,40.000000,51.651560,33.903802,26.026626,9.991027,0.000000,1.570796
0.010000,40.000000,51.912325,34.164568,26.126537,9.991027,-0.000000,1.570796
0.010000,40.000000,52.174090,34.426333,26.226447,9.991027,0.000000,1.570796
0.010000,40.000000,52.436854,34.689097,26.326357,9.991027,0.000000,1.570796
0.010000,40.000000,52.700617,34.952860,26.426267,9.991027,-0.000000,1.570796
0.010000,40.000000,52.965380,35.217622,26.526178,9.991027,0.000000,1.570796
0.010000,40.000000,53.231141,35.483383,26.626088,9.991027,0.000000,1.570796
0.010000,40.000000,53.497901,35.750144,26.725998,9.991027,-0.000000,1.570796
0.010000,40.000000,53.765661,36.017903,26.825908,9.991027,0.000000,1.570796
0.010000,40.000000,54.034420,36.286662,26.925819,9.991027,-0.000000,1.570796
0.010000,40.000000,54.304177,36.556420,27.025729,9.991027,-0.000000,1.570796
0.010000,40.000000,54.574934,36.827177,27.125639,9.991027,0.000000,1.570796
0.010000,40.000000,54.846690,37.098933,27.225550,9.991027,-0.000000,1.570796
0.010000,40.000000,55.119445,37.371688,27.325460,9.991027,-0.000000,1.570796
0.010000,40.000000,55.393199,37.645442,27.425370,9.991027,0.000000,1.570796
0.010000,40.000000,55.667952,37.920195,27.525280,9.991027,-0.000000,1.570796
0.010000,40.000000,55.943705,38.195947,27.625191,9.991027,0.000000,1.570796
0.010000,40.000000,56.220456,38.472699,27.725101,9.991027,-0.000000,1.570796
0.010000,40.000000,56.498207,38.750449,27.825011,9.991027,0.000000,1.570796
0.010000,40.000000,56.776957,39.029199,27.924921,9.991027,0.000000,1.570796
0.010000,40.000000,57.056705,39.308948,28.024832,9.991027,-0.000000,1.570796
0.010000,40.000000,57.337453,39.589696,28.124742,9.991027,0.000000,1.570796
0.010000,40.000000,57.619200,39.871443,28.224652,9.991027,0.000000,1.570796
0.010000,40.000000,57.901946,40.154189,28.324563,9.991027,-0.000000,1.570796
0.010000,40.000000,58.185691,40.437934,28.424473,9.991027,0.000000,1.570796
0.010000,40.000000,58.470436,40.722678,28.524383,9.991027,-0.000000,1.570796
0.010000,40.000000,58.756179,41.008422,28.624293,9.991027,0.000000,1.570796
0.010000,40.000000,59.042922,41.295164,28.724204,9.991027,0.000000,1.570796
0.010000,40.000000,59.330663,41.582906,28.824114,9.991027,-0.000000,1.570796
0.010000,40.000000,59.619404,41.871646,28.924024,9.991027,0.000000,1.570796
0.010000,40.000000,59.909144,42.161386,29.023934,9.991027,0.000000,1.570796
0.010000,40.000000,60.199883,42.452125,29.123845,9.991027,-0.000000,1.570796
0.010000,40.000000,60.491621,42.743863,29.223755,9.991027,0.000000,1.570796
0.010000,40.000000,60.784358,43.036600,29.323665,9.991027,-0.000000,1.570796
0.010000,40.000000,61.078094,43.330336,29.423576,9.991027,-0.000000,1.570796
0.010000,40.000000,61.372829,43.625072,29.523486,9.991027,0.000000,1.570796
0.010000,40.000000,61.668564,43.920806,29.623396,9.991027,-0.000000,1.570796
0.010000,40.000000,61.965297,44.217540,29.723306,9.991027,0.000000,1.570796
0.010000,40.000000,62.263030,44.515272,29.823217,9.991027,0.000000,1.570796
0.010000,40.000000,62.561761,44.814004,29.923127,9.991027,-0.000000,1.570796
0.010000,40.000000,62.861492,45.113735,30.023037,9.991027,0.000000,1.570796
0.010000,40.000000,63.162222,45.414465,30.122947,9.991027,0.000000,1.570796
0.010000,40.000000,63.463951,45.716194,30.222858,9.991027,-0.000000,1.570796
0.010000,40.000000,63.766679,46.018922,30.322768,9.991027,0.000000,1.570796
0.010000,40.000000,64.070407,46.322649,30.422678,9.991027,-0.000000,1.570796
0.010000,40.000000,64.375133,46.627375,30.522589,9.991027,0.000000,1.570796
0.010000,40.000000,64.680858,46.933101,30.622499,9.991027,0.000000,1.570796
0.010000,40.000000,64.987583,47.239825,30.722409,9.991027,0.000000,1.570796
0.010000,40.000000,65.295306,47.547549,30.822319,9.991027,-0.000000,1.570796
0.010000,40.000000,65.604029,47.856272,30.922230,9.991027,0.000000,1.570796
0.010000,40.000000,65.913751,48.165994,31.022140,9.991027,-0.000000,1.570796
0.010000,40.000000,66.224472,48.476714,31.122050,9.991027,0.000000,1.570796
0.010000,40.000000,66.536192,48.788435,31.221960,9.991027,-0.000000,1.570796
0.010000,40.000000,66.848911,49.101154,31.321871,9.991027,0.000000,1.570796
0.010000,40.000000,67.162629,49.414872,31.421781,9.991027,0.000000,1.570796
0.010000,40.000000,67.477347,49.729589,31.521691,9.991027,-0.000000,1.570796
0.010000,40.000000,67.793063,50.045306,31.621602,9.991027,0.000000,1.570796
0.010000,40.000000,68.109779,50.362021,31.721512,9.991027,0.000000,1.570796
0.010000,40.000000,68.427494,50.679736,31.821422,9.991027,-0.000000,1.570796
0.010000,40.000000,68.746207,50.998450,31.921332,9.991027,0.000000,1.570796
0.010000,40.000000,69.065920,51.318163,32.021243,9.991027,-0.000000,1.570796
0.010000,40.000000,69.386632,51.638875,32.121153,9.991027,0.000000,1.570796
0.010000,40.000000,69.708343,51.960586,32.221063,9.991027,0.000000,1.570796
